[0.011s] Invoking command in '/home/trungty/Downloads/moveit2_UR5/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/trungty/ws_moveit2/install/moveit_configs_utils:/home/trungty/ws_moveit2/install/launch_param_builder:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake /home/trungty/Downloads/moveit2_UR5/src/robot_description -DCMAKE_INSTALL_PREFIX=/home/trungty/Downloads/moveit2_UR5/install/robot_description
[0.019s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.108s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.197s] -- Configuring done
[0.242s] -- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/meshes/ur5/collision
[0.242s] -- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/meshes/ur5/collision/robotiq_85_base_link.stl
[0.245s] -- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/meshes/ur5/collision/shoulder.stl
[0.245s] -- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/meshes/ur5/collision/forearm.stl
[0.245s] -- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/meshes/ur5/collision/robotiq_85_knuckle_link.stl
[0.246s] -- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/meshes/ur5/collision/wrist2.stl
[0.246s] -- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/meshes/ur5/collision/robotiq_85_inner_knuckle_link.stl
[0.247s] -- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/meshes/ur5/collision/base.stl
[0.247s] -- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/meshes/ur5/collision/upperarm.stl
[0.247s] -- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/meshes/ur5/collision/wrist3.stl
[0.247s] -- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/meshes/ur5/collision/robotiq_85_finger_tip_link.stl
[0.248s] -- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/meshes/ur5/collision/wrist1.stl
[0.248s] -- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/meshes/ur5/collision/robotiq_85_finger_link.stl
[0.249s] -- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/meshes/ur5/visual
[0.249s] -- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/meshes/ur5/visual/wrist2.dae
[0.250s] -- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/meshes/ur5/visual/shoulder.dae
[0.252s] -- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/meshes/ur5/visual/robotiq_85_finger_link.dae
[0.252s] -- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/meshes/ur5/visual/robotiq_85_inner_knuckle_link.dae
[0.253s] -- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/meshes/ur5/visual/wrist3.dae
[0.253s] -- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/meshes/ur5/visual/upperarm.dae
[0.256s] -- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/meshes/ur5/visual/robotiq_85_base_link.dae
[0.259s] -- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/meshes/ur5/visual/robotiq_85_knuckle_link.dae
[0.259s] -- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/meshes/ur5/visual/base.dae
[0.260s] -- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/meshes/ur5/visual/robotiq_85_finger_tip_link.dae
[0.260s] -- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/meshes/ur5/visual/wrist1.dae
[0.262s] -- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/meshes/ur5/visual/forearm.dae
[0.264s] -- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/urdf
[0.264s] -- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/urdf/ur5_joint_limited_robot.urdf.xacro
[0.264s] -- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/urdf/robotiq
[0.264s] -- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/urdf/robotiq/robotiq_85_gripper_sim_base.urdf.xacro
[0.264s] -- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/urdf/robotiq/robotiq_85_gripper.xacro
[0.264s] -- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/urdf/robotiq/robotiq_85_gripper.urdf.xacro
[0.265s] -- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/urdf/robotiq/robotiq_85_gripper.transmission.xacro
[0.265s] -- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/urdf/ur5_robot.xacro
[0.265s] -- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/urdf/common.gazebo.xacro
[0.265s] -- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/urdf/ur5_robotiq85_gripper.xacro
[0.265s] -- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/urdf/ur5.urdf.xacro
[0.265s] -- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/urdf/ur.transmission.xacro
[0.266s] -- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/urdf/ur5_joint_limited_robot.urdf
[0.266s] -- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/urdf/camera
[0.266s] -- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/urdf/camera/camera.xacro
[0.266s] -- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/urdf/camera/camera.gazebo
[0.266s] -- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/urdf/ur.gazebo.xacro
[0.266s] -- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
[0.266s] -- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
[0.266s] -- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
[0.266s] -- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
[0.267s] -- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/environment/path.sh
[0.267s] -- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/environment/path.dsv
[0.267s] -- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/local_setup.bash
[0.267s] -- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/local_setup.sh
[0.267s] -- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/local_setup.zsh
[0.267s] -- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/local_setup.dsv
[0.267s] -- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/package.dsv
[0.267s] -- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/ament_index/resource_index/packages/robot_description
[0.267s] -- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
[0.267s] -- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
[0.267s] -- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/package.xml
[0.268s] Invoked command in '/home/trungty/Downloads/moveit2_UR5/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/trungty/ws_moveit2/install/moveit_configs_utils:/home/trungty/ws_moveit2/install/launch_param_builder:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/trungty/Downloads/moveit2_UR5/build/robot_description
